Unnamed: 0,id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,winrate,lane,main_role
105,107,npc_dota_hero_earth_spirit,Earth Spirit,str,Melee,"['Nuker', 'Escape', 'Disabler', 'Initiator', 'Durable']",https://cdn.dota2.com/apps/dota2/images/heroes/earth_spirit_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/earth_spirit_icon.png,200,,75,0.0,0.0,25,25,35,22,17,20,4.4,2.4,2.1,150,900,1.7,290,0.6,True,2,107,15406,6934,200,149,319,3709,1760,10044,4688,18601,8868,22907,10988,18016,8802,9693,4823,4987,2537,2219,1138,50.99916736,3,offlane
106,108,npc_dota_hero_abyssal_underlord,Underlord,str,Melee,"['Support', 'Nuker', 'Disabler', 'Durable', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/abyssal_underlord_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/abyssal_underlord_icon.png,200,,75,0.0,3.0,25,37,43,25,12,17,3.0,1.6,2.3,175,900,1.7,295,0.6,True,2,108,13956,7658,173,51,105,6761,3698,17101,9411,28088,15538,31257,17204,21920,11844,10340,5517,4486,2361,954,485,52.31617647,4,support
107,109,npc_dota_hero_terrorblade,Terrorblade,agi,Melee,"['Carry', 'Pusher', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/terrorblade_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/terrorblade_icon.png,200,,75,0.0,7.0,25,26,32,15,22,19,1.7,4.8,1.6,150,900,1.5,315,0.5,True,2,109,12318,5977,172,43,84,4555,2064,8788,4064,11894,5438,12303,5633,8859,4202,4928,2322,2657,1304,1223,558,47.98969072,1,safelane
108,110,npc_dota_hero_phoenix,Phoenix,str,Ranged,"['Support', 'Nuker', 'Initiator', 'Escape', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/phoenix_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/phoenix_icon.png,200,1.0,75,0.0,-1.0,25,26,36,23,12,16,3.5,1.3,1.8,525,1100,1.7,280,1.0,True,2,110,15946,7949,220,132,272,4301,2073,12159,5990,21183,10463,24815,12294,19161,9560,10493,5151,5437,2733,1917,978,50.46233342,4,support
109,111,npc_dota_hero_oracle,Oracle,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/oracle_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/oracle_icon.png,200,,75,0.5,0.0,25,13,19,20,15,26,2.4,1.7,4.0,620,900,1.7,295,0.7,True,2,111,12255,5717,323,172,306,3144,1409,8442,3897,16259,7788,20791,9999,17272,8586,9900,5007,5351,2718,2060,1095,51.45054648,5,hard_support
110,112,npc_dota_hero_winter_wyvern,Winter Wyvern,int,Ranged,"['Support', 'Disabler', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/winter_wyvern_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/winter_wyvern_icon.png,200,,75,0.0,-1.0,25,14,21,24,16,26,2.6,1.9,3.6,425,700,1.7,285,0.5,True,2,112,14458,6993,24,22,54,5192,2520,11502,5621,16578,8226,16695,8270,12166,6120,6223,3097,3189,1586,1029,530,50.16595543,5,hard_support
111,113,npc_dota_hero_arc_warden,Arc Warden,agi,Ranged,"['Carry', 'Escape', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/arc_warden_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/arc_warden_icon.png,200,0.25,75,0.0,-1.0,25,31,41,25,16,24,2.8,2.5,2.6,625,900,1.7,285,0.7,True,2,113,13796,7072,75,18,41,3865,1882,9272,4819,14289,7531,16075,8548,12047,6366,6225,3274,2559,1314,568,279,50.94339623,2,mid
112,114,npc_dota_hero_monkey_king,Monkey King,agi,Melee,"['Carry', 'Escape', 'Disabler', 'Initiator']",https://cdn.dota2.com/apps/dota2/images/heroes/monkey_king_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/monkey_king_icon.png,200,1.5,75,0.0,2.0,25,29,35,19,22,20,2.8,3.7,1.8,300,900,1.7,305,0.6,True,2,114,44925,22254,588,157,275,21456,10574,43428,21987,62746,32119,64732,33240,43432,22397,20689,10650,9139,4736,2580,1312,51.60849902,1,safelane
113,119,npc_dota_hero_dark_willow,Dark Willow,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/dark_willow_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/dark_willow_icon.png,200,,75,0.0,-1.0,25,27,35,20,18,21,2.0,1.6,3.5,475,1200,1.5,290,0.7,True,2,119,24036,11652,33,47,97,7662,3760,15556,7926,23114,11489,24279,12425,17164,8739,8275,4199,4082,2069,1535,800,51.07708741,4,support
114,120,npc_dota_hero_pangolier,Pangolier,agi,Melee,"['Carry', 'Nuker', 'Disabler', 'Durable', 'Escape', 'Initiator']",https://cdn.dota2.com/apps/dota2/images/heroes/pangolier_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/pangolier_icon.png,200,0.25,75,0.0,1.0,25,33,39,17,18,16,2.5,3.2,1.9,150,900,1.7,305,1.0,True,2,120,16904,7781,203,138,264,3996,1816,10346,4762,18867,8949,24592,11941,21106,10371,12044,5970,6522,3247,2833,1457,50.28327098,3,offlane
115,121,npc_dota_hero_grimstroke,Grimstroke,int,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/grimstroke_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/grimstroke_icon.png,200,,75,0.0,0.0,25,21,25,21,18,25,2.4,1.9,3.8,600,900,1.7,290,0.6,True,2,121,17704,8319,133,151,330,8258,3965,20300,9836,33905,16553,37922,18306,27629,13142,13809,6571,6162,2900,2168,981,46.59063625,5,hard_support
116,123,npc_dota_hero_hoodwink,Hoodwink,agi,Ranged,"['Nuker', 'Escape', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/hoodwink_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/hoodwink_icon.png,200,0.25,75,0.0,0.0,25,22,29,17,28,21,1.8,3.6,2.9,575,1800,2.0,320,1.0,False,2,123,46089,22119,0,1,1,11606,5480,25941,12807,42041,20878,50128,25185,36994,18550,18797,9341,7843,3979,1755,895,50.78141279,3,offlane
117,126,npc_dota_hero_void_spirit,Void Spirit,int,Melee,"['Carry', 'Escape', 'Nuker', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/void_spirit_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/void_spirit_icon.png,200,,75,0.6,-1.0,25,32,36,22,19,24,2.6,2.2,3.1,200,900,1.7,295,0.7,True,2,126,22365,10534,465,236,451,6442,3032,15169,7308,25832,12747,31877,16188,25907,13107,14740,7377,7791,3931,3307,1687,50.62173365,2,mid
118,128,npc_dota_hero_snapfire,Snapfire,str,Ranged,"['Support', 'Nuker', 'Disabler', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/snapfire_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/snapfire_icon.png,200,,75,0.0,0.0,25,26,32,20,16,18,3.3,1.9,2.2,500,1800,1.6,300,0.5,True,2,128,21518,9820,12,22,52,5815,2646,13992,6551,23219,10862,25715,12063,17821,8298,8173,3735,3421,1593,787,356,46.31653992,4,support
119,129,npc_dota_hero_mars,Mars,str,Melee,"['Carry', 'Initiator', 'Disabler', 'Durable']",https://cdn.dota2.com/apps/dota2/images/heroes/mars_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/mars_icon.png,200,,75,0.5,-1.0,25,29,37,23,20,21,3.4,1.9,1.6,250,900,1.8,310,0.8,True,2,129,20674,9918,481,205,417,8188,3964,21116,9904,36785,17611,44696,21372,35172,17006,18876,9120,8630,4167,3043,1408,47.75978754,3,offlane
